                                       @$$$$$#########################$$$$$$$$$$$$$$$$$$$$###                           
                                      @$$$$######***************#.#.####.$$.$.$.$.$.$$.$$.$.##                          
                                      $$$$#####****,,,,,,********######.#.$$.$.$.$.$..$..$.##,*                         
                                      $$$#####***,,,,,,,,,,,*******#.###.#$.$.$.$.$.$$.$$.$. #**                        
                                     $$$$####**,,,,,,,....,,,,,*****###.###$$$.$.$.$..$.$$.##.#                         
                                     $$$####****,,,.........,,,,,***#.####.#.$$.$.$ $$.$.$$..#,*                        
                                     $$$###****,,.............,,,****####.#.#$.$$.$..$.$$..##.#,*                       
                                     $$$###***,,................,,****#.##.##.$$.$.$$ $..$$.##.#*                       
                                     $$###***,,,.........     ...,,,***#####.$.$$.$.$$.$$..#.##.*                       
                                     $$###**,,,........         ..,,,***#.###.$$.$$...$..$$##.##*                       
                                     $$###**,,,.......           ..,,****##.##$.$$.$$.$$.$$..##.*,                      
                                     $$###**,,........             ,,***######.$.$$.$$..$..##.##**                      
                                     $$###**,,,......               ,,***######$.$$..$.$$.$.##.##*                      
                                     $$###***,.......                ,,**#####.#$..$$.$$..##.##.**                      
                                     $$###***,,......                .,***###.##$$.$$..$.$.##..#.*                      
                                     $$###**,,,......                 ,,**######.$$.$$$.$$#.###.#*                      
                                     $$###***,,......                 ,***#####.#$$..$$..#.#.###**                      
                                     #$####***,,.....                  ,**####.##$.$$$.$$..## .#**                      
                                      $####***,,.....                  ,**#######.$$$..$#.#.###.*,                      
                                      $$####***,,....                  ,**######.#$$$.$$#.##.###**                      
                                      #$####****,,,...                 ,**#####.##$$.$$..####.#***                      
                                      #$######***,,,..                  **####.###$$.$$#..####.**,                      
                                       $$#######***,,,.                ,**########$$.$##.#.####.**                      
                                       #$$#######***,,.                **########$$.$$##.##.###**,                      
                                        #$$#######*****,               **########$$.$$##.###..**,,                      
                                        #$$$#########***,              *#########$$.$###.#####***                       
                                         #$$$$$########**,.           *########$$$$$.####.####**,                       
                                         #$$$$$$$$$$$#####*,         ##########$$$$$.#####.##*.*,                       
                                          #$$$$$$$$$$$$$####**,    *#######$$$$$$$$$#.######***,                        
                                          #$$$$$$$$$$$$$$$$$#############$$$$$$$.$$###.#...#***,                        
                                           #$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$####.####***,                        
                                            #$$$$$$$@@@@@@$@$$$$$$$$$$$$$$$$$$$$$$.#####.##***,                         
                                            #$$$$$$@@@@@@@@@@@$@$$$$$$$$$$$$$$$$$$##.#####***,.                         
                                             ##$$$$@@@@@@@@@@@@@@@$$$$$$$$$.$$$$$$########***,                          
                                              #$$$$@@@@@@@@@@@@@@@@$$$$$$$$$$$$$$##.#####**,,                           
                                               #$$$$@@@@@@@@@@@@@@@@$$$$$$$$$$$$#######****,,                           
                                                #$$$$$@@@@@@@@@@@@@@$$$$$$$$$$.$#######***,.                            
                                                 ##$$$$@@@@@@@@@@@@@$$$$$$$$$.$#.#####****,                             
                                                  *#$$$$$@@@@@@@@@$$$$$$$$$$$$######****,.                              
                                                   *#$$$$$@@@$$@@$$$$$$$$$$$########***,,                               
